Computation of population skweness started
Started writing results to file: sin_function_timing.csv
 population_value: 7715, index i: 8, index j: 20, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 21, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 22, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 23, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 24, accumulated_mean: 3115  
 population_value: 11615, index i: 8, index j: 25, accumulated_mean: 3115  
 population_value: 11615, index i: 8, index j: 26, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 27, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 28, accumulated_mean: 3115  
 population_value: 14715, index i: 8, index j: 29, accumulated_mean: 3115  
 population_value: 11415, index i: 8, index j: 30, accumulated_mean: 3115  
 population_value: 14515, index i: 8, index j: 31, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 32, accumulated_mean: 3115  
 population_value: 14915, index i: 8, index j: 33, accumulated_mean: 3115  
 population_value: 11515, index i: 8, index j: 34, accumulated_mean: 3115  
 population_value: 15115, index i: 8, index j: 35, accumulated_mean: 3115  
 population_value: 14515, index i: 8, index j: 36, accumulated_mean: 3115  
 population_value: 14715, index i: 8, index j: 37, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 38, accumulated_mean: 3115  
 population_value: 14515, index i: 8, index j: 39, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 40, accumulated_mean: 3115  
 population_value: 11715, index i: 8, index j: 41, accumulated_mean: 3115  
 population_value: 11415, index i: 8, index j: 42, accumulated_mean: 3115  
 population_value: 11415, index i: 8, index j: 43, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 44, accumulated_mean: 3115  
 population_value: 14715, index i: 8, index j: 45, accumulated_mean: 3115  
 population_value: 11515, index i: 8, index j: 46, accumulated_mean: 3115  
 population_value: 11415, index i: 8, index j: 47, accumulated_mean: 3115  
 population_value: 11415, index i: 8, index j: 48, accumulated_mean: 3115  
 population_value: 11715, index i: 8, index j: 49, accumulated_mean: 3115  
 population_value: 11515, index i: 8, index j: 50, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 51, accumulated_mean: 3115  
 population_value: 14515, index i: 8, index j: 52, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 53, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 54, accumulated_mean: 3115  
 population_value: 12215, index i: 8, index j: 55, accumulated_mean: 3115  
 population_value: 11415, index i: 8, index j: 56, accumulated_mean: 3115  
 population_value: 15115, index i: 8, index j: 57, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 58, accumulated_mean: 3115  
 population_value: 12115, index i: 8, index j: 59, accumulated_mean: 3115  
 population_value: 15015, index i: 8, index j: 60, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 61, accumulated_mean: 3115  
 population_value: 11415, index i: 8, index j: 62, accumulated_mean: 3115  
 population_value: 14515, index i: 8, index j: 63, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 64, accumulated_mean: 3115  
 population_value: 14915, index i: 8, index j: 65, accumulated_mean: 3115  
 population_value: 14415, index i: 8, index j: 66, accumulated_mean: 3115  
 population_value: 11415, index i: 8, index j: 67, accumulated_mean: 3115  
 population_value: 11415, index i: 8, index j: 68, accumulated_mean: 3115  
 population_value: 11415, index i: 8, index j: 69, accumulated_mean: 3115  
 population_value: 14515, index i: 8, index j: 70, accumulated_mean: 3115  
 population_value: 14515, index i: 8, index j: 71, accumulated_mean: 3115  
 population_value: 11015, index i: 8, index j: 72, accumulated_mean: 3115  
 population_value: 15215, index i: 8, index j: 73, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 74, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 75, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 76, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 77, accumulated_mean: 3115  
 population_value: 12115, index i: 8, index j: 78, accumulated_mean: 3115  
 population_value: 11415, index i: 8, index j: 79, accumulated_mean: 3115  
 population_value: 14515, index i: 8, index j: 80, accumulated_mean: 3115  
 population_value: 15015, index i: 8, index j: 81, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 82, accumulated_mean: 3115  
 population_value: 11415, index i: 8, index j: 83, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 84, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 85, accumulated_mean: 3115  
 population_value: 14515, index i: 8, index j: 86, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 87, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 88, accumulated_mean: 3115  
 population_value: 15015, index i: 8, index j: 89, accumulated_mean: 3115  
 population_value: 11415, index i: 8, index j: 90, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 91, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 92, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 93, accumulated_mean: 3115  
 population_value: 11615, index i: 8, index j: 94, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 95, accumulated_mean: 3115  
 population_value: 14615, index i: 8, index j: 96, accumulated_mean: 3115  
 population_value: 15015, index i: 8, index j: 97, accumulated_mean: 3115  
 population_value: 14715, index i: 8, index j: 98, accumulated_mean: 3115  
 population_value: 14515, index i: 8, index j: 99, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 0, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 1, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 2, accumulated_mean: 3115  
 population_value: 11515, index i: 9, index j: 3, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 4, accumulated_mean: 3115  
 population_value: 14815, index i: 9, index j: 5, accumulated_mean: 3115  
 population_value: 11415, index i: 9, index j: 6, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 7, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 8, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 9, accumulated_mean: 3115  
 population_value: 14715, index i: 9, index j: 10, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 11, accumulated_mean: 3115  
 population_value: 15115, index i: 9, index j: 12, accumulated_mean: 3115  
 population_value: 15015, index i: 9, index j: 13, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 14, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 15, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 16, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 17, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 18, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 19, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 20, accumulated_mean: 3115  
 population_value: 14815, index i: 9, index j: 21, accumulated_mean: 3115  
 population_value: 11415, index i: 9, index j: 22, accumulated_mean: 3115  
 population_value: 11415, index i: 9, index j: 23, accumulated_mean: 3115  
 population_value: 9815, index i: 9, index j: 24, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 25, accumulated_mean: 3115  
 population_value: 12615, index i: 9, index j: 26, accumulated_mean: 3115  
 population_value: 14715, index i: 9, index j: 27, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 28, accumulated_mean: 3115  
 population_value: 12315, index i: 9, index j: 29, accumulated_mean: 3115  
 population_value: 14415, index i: 9, index j: 30, accumulated_mean: 3115  
 population_value: 14815, index i: 9, index j: 31, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 32, accumulated_mean: 3115  
 population_value: 11515, index i: 9, index j: 33, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 34, accumulated_mean: 3115  
 population_value: 14715, index i: 9, index j: 35, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 36, accumulated_mean: 3115  
 population_value: 11715, index i: 9, index j: 37, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 38, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 39, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 40, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 41, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 42, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 43, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 44, accumulated_mean: 3115  
 population_value: 15415, index i: 9, index j: 45, accumulated_mean: 3115  
 population_value: 11415, index i: 9, index j: 46, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 47, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 48, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 49, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 50, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 51, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 52, accumulated_mean: 3115  
 population_value: 15915, index i: 9, index j: 53, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 54, accumulated_mean: 3115  
 population_value: 14715, index i: 9, index j: 55, accumulated_mean: 3115  
 population_value: 7715, index i: 9, index j: 56, accumulated_mean: 3115  
 population_value: 11215, index i: 9, index j: 57, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 58, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 59, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 60, accumulated_mean: 3115  
 population_value: 14915, index i: 9, index j: 61, accumulated_mean: 3115  
 population_value: 11415, index i: 9, index j: 62, accumulated_mean: 3115  
 population_value: 11515, index i: 9, index j: 63, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 64, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 65, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 66, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 67, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 68, accumulated_mean: 3115  
 population_value: 15415, index i: 9, index j: 69, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 70, accumulated_mean: 3115  
 population_value: 11415, index i: 9, index j: 71, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 72, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 73, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 74, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 75, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 76, accumulated_mean: 3115  
 population_value: 14915, index i: 9, index j: 77, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 78, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 79, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 80, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 81, accumulated_mean: 3115  
 population_value: 11515, index i: 9, index j: 82, accumulated_mean: 3115  
 population_value: 11515, index i: 9, index j: 83, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 84, accumulated_mean: 3115  
 population_value: 14815, index i: 9, index j: 85, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 86, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 87, accumulated_mean: 3115  
 population_value: 11415, index i: 9, index j: 88, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 89, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 90, accumulated_mean: 3115  
 population_value: 11415, index i: 9, index j: 91, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 92, accumulated_mean: 3115  
 population_value: 11815, index i: 9, index j: 93, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 94, accumulated_mean: 3115  
 population_value: 11415, index i: 9, index j: 95, accumulated_mean: 3115  
 population_value: 14515, index i: 9, index j: 96, accumulated_mean: 3115  
 population_value: 11415, index i: 9, index j: 97, accumulated_mean: 3115  
 population_value: 14615, index i: 9, index j: 98, accumulated_mean: 3115  
 population_value: 11515, index i: 9, index j: 99, accumulated_mean: 3115  
Skeweness: 31.060869495544051
Finished writing results to file:
